owner,total_photos,city_photos,city_ratio,day_span,classification
10089490@N06,1,1,1.0,0,TOURIST
10116900@N08,3,3,1.0,0,TOURIST
10126457@N07,1,1,1.0,0,TOURIST
10227925@N04,1,1,1.0,0,TOURIST
10288834@N08,9,9,1.0,3247,RESIDENT
10297518@N00,14,14,1.0,0,TOURIST
10485077@N06,28,28,1.0,9,TOURIST
10645937@N03,171,171,1.0,16875,RESIDENT
108102096@N06,1,1,1.0,0,TOURIST
10909746@N05,23,23,1.0,0,TOURIST
111314495@N05,2,2,1.0,0,TOURIST
111842568@N03,6,6,1.0,0,TOURIST
11200205@N02,10,10,1.0,4021,RESIDENT
113206454@N02,18,18,1.0,5,TOURIST
11473784@N00,2,2,1.0,0,TOURIST
11537676@N06,3,3,1.0,0,TOURIST
11763518@N00,1,1,1.0,0,TOURIST
119192561@N02,3,3,1.0,1586,RESIDENT
11929105@N00,3,3,1.0,1,TOURIST
119343618@N08,8,8,1.0,0,TOURIST
12220922@N05,15,15,1.0,1339,RESIDENT
12258906@N02,43,43,1.0,2213,RESIDENT
124534459@N02,1,1,1.0,0,TOURIST
12494104@N00,22,22,1.0,2521,RESIDENT
125040282@N03,1,1,1.0,0,TOURIST
12547546@N00,1,1,1.0,0,TOURIST
12608538@N03,8,8,1.0,41,TOURIST
126669368@N03,2,2,1.0,0,TOURIST
126771727@N04,1,1,1.0,0,TOURIST
127349327@N05,3,3,1.0,0,TOURIST
128194178@N04,1,1,1.0,0,TOURIST
128318817@N08,3,3,1.0,0,TOURIST
13032456@N05,5,5,1.0,3,TOURIST
13073759@N04,5,5,1.0,277,RESIDENT
130745187@N04,2,2,1.0,0,TOURIST
131436388@N07,1,1,1.0,0,TOURIST
13259518@N00,5,5,1.0,2,TOURIST
133200397@N03,1,1,1.0,0,TOURIST
133313360@N07,1,1,1.0,0,TOURIST
133876835@N08,3,3,1.0,0,TOURIST
133942582@N05,1,1,1.0,0,TOURIST
13407304@N05,20,20,1.0,254,RESIDENT
13484951@N00,15,15,1.0,0,TOURIST
134989406@N02,1,1,1.0,0,TOURIST
135498250@N03,3,3,1.0,516,RESIDENT
13562200@N07,30,30,1.0,0,TOURIST
135924873@N02,22,22,1.0,3374,RESIDENT
13663615@N08,20,20,1.0,1452,RESIDENT
137743397@N08,18,18,1.0,1383,RESIDENT
137918669@N08,4,4,1.0,0,TOURIST
13879794@N04,3,3,1.0,486,RESIDENT
13893079@N06,3,3,1.0,484,RESIDENT
14113765@N00,2,2,1.0,0,TOURIST
14143447@N06,3,3,1.0,4,TOURIST
141544409@N02,5,5,1.0,0,TOURIST
142019185@N05,1,1,1.0,0,TOURIST
14315820@N03,10,10,1.0,189,RESIDENT
143782700@N08,5,5,1.0,2,TOURIST
144118725@N02,2,2,1.0,0,TOURIST
14423978@N08,1,1,1.0,0,TOURIST
145214066@N04,4,4,1.0,975,RESIDENT
145400672@N02,14,14,1.0,1,TOURIST
14688077@N07,6,6,1.0,566,RESIDENT
147123366@N06,1,1,1.0,0,TOURIST
147211726@N06,1,1,1.0,0,TOURIST
14829735@N00,2,2,1.0,0,TOURIST
14838182@N00,82,82,1.0,2407,RESIDENT
148398113@N04,2,2,1.0,0,TOURIST
149915878@N06,3,3,1.0,0,TOURIST
150176946@N03,2,2,1.0,47,TOURIST
15023277@N02,1,1,1.0,0,TOURIST
150408877@N06,41,41,1.0,2282,RESIDENT
15338921@N00,3,3,1.0,0,TOURIST
153680180@N07,1,1,1.0,0,TOURIST
154266841@N04,1,1,1.0,0,TOURIST
15427108@N05,4,4,1.0,0,TOURIST
15453769@N03,14,14,1.0,682,RESIDENT
15523409@N05,100,100,1.0,1117,RESIDENT
157106216@N08,1,1,1.0,0,TOURIST
159186336@N03,1,1,1.0,0,TOURIST
16022034@N00,38,38,1.0,115,RESIDENT
161926543@N06,1,1,1.0,0,TOURIST
16202437@N02,1,1,1.0,0,TOURIST
162236415@N08,1,1,1.0,0,TOURIST
16257414@N00,8,8,1.0,1133,RESIDENT
162720065@N03,2,2,1.0,0,TOURIST
16340759@N07,10,10,1.0,713,RESIDENT
16446277@N03,33,33,1.0,5,TOURIST
16669082@N05,5,5,1.0,360,RESIDENT
16706986@N08,35,35,1.0,644,RESIDENT
167177646@N06,2,2,1.0,0,TOURIST
168070685@N05,1,1,1.0,0,TOURIST
168193068@N08,1,1,1.0,0,TOURIST
17176810@N00,2,2,1.0,0,TOURIST
17532975@N00,2,2,1.0,0,TOURIST
17643382@N00,3,3,1.0,0,TOURIST
183010570@N02,8,8,1.0,888,RESIDENT
183990241@N07,1,1,1.0,0,TOURIST
186411836@N03,1,1,1.0,0,TOURIST
186827528@N05,1,1,1.0,0,TOURIST
186908242@N03,2,2,1.0,0,TOURIST
187676294@N06,2,2,1.0,0,TOURIST
188756690@N03,1,1,1.0,0,TOURIST
189324420@N04,90,90,1.0,2,TOURIST
190199605@N08,3,3,1.0,925,RESIDENT
191198804@N08,1,1,1.0,0,TOURIST
192540662@N04,1,1,1.0,0,TOURIST
193794572@N08,5,5,1.0,0,TOURIST
19396658@N00,2,2,1.0,409,RESIDENT
196020016@N08,4,4,1.0,730,RESIDENT
196858315@N05,1,1,1.0,0,TOURIST
197093247@N06,4,4,1.0,364,RESIDENT
198025748@N03,1,1,1.0,0,TOURIST
199294069@N06,17,17,1.0,21,TOURIST
199782701@N05,2,2,1.0,0,TOURIST
200709698@N02,2,2,1.0,291,RESIDENT
200797652@N06,3,3,1.0,103,RESIDENT
201763847@N04,3,3,1.0,0,TOURIST
201993850@N03,1,1,1.0,0,TOURIST
202010691@N07,5,5,1.0,1467,RESIDENT
202035578@N03,1,1,1.0,0,TOURIST
202044946@N04,3,3,1.0,0,TOURIST
20214683@N00,1,1,1.0,0,TOURIST
202347285@N02,2,2,1.0,32719,RESIDENT
202988504@N03,2,2,1.0,0,TOURIST
203295236@N06,21,21,1.0,3177,RESIDENT
20342758@N00,2,2,1.0,0,TOURIST
203470588@N08,1,1,1.0,0,TOURIST
203695469@N02,1,1,1.0,0,TOURIST
203763599@N04,6,6,1.0,0,TOURIST
20987962@N03,1,1,1.0,0,TOURIST
21000745@N02,249,249,1.0,1593,RESIDENT
21233184@N02,1,1,1.0,0,TOURIST
21287822@N03,36,36,1.0,0,TOURIST
21532219@N04,2,2,1.0,0,TOURIST
21611052@N02,8,8,1.0,4927,RESIDENT
22083482@N03,85,85,1.0,2493,RESIDENT
22421801@N00,1,1,1.0,0,TOURIST
22465386@N05,160,160,1.0,368,RESIDENT
23366204@N05,2,2,1.0,0,TOURIST
23511776@N08,49,49,1.0,0,TOURIST
24044636@N00,6,6,1.0,328,RESIDENT
24101413@N03,2,2,1.0,0,TOURIST
24232779@N00,6,6,1.0,0,TOURIST
24406544@N00,2,2,1.0,0,TOURIST
24929622@N04,1,1,1.0,0,TOURIST
25937668@N08,2,2,1.0,2016,RESIDENT
25998506@N05,1,1,1.0,0,TOURIST
26009408@N00,10,10,1.0,545,RESIDENT
26373083@N03,8,8,1.0,187,RESIDENT
26399791@N07,2,2,1.0,0,TOURIST
26967987@N00,1,1,1.0,0,TOURIST
27045884@N05,1,1,1.0,0,TOURIST
27260919@N07,1,1,1.0,0,TOURIST
27297004@N08,2,2,1.0,0,TOURIST
27300180@N07,4,4,1.0,0,TOURIST
27391308@N06,14,14,1.0,1065,RESIDENT
27449997@N06,1,1,1.0,0,TOURIST
27814657@N06,5,5,1.0,2619,RESIDENT
27877160@N00,2,2,1.0,0,TOURIST
27882652@N02,1,1,1.0,0,TOURIST
27917561@N00,5,5,1.0,0,TOURIST
28121598@N03,17,17,1.0,2519,RESIDENT
28178879@N06,36,36,1.0,31,TOURIST
28221823@N05,11,11,1.0,2262,RESIDENT
28312366@N08,52,52,1.0,0,TOURIST
28399342@N08,136,136,1.0,1200,RESIDENT
28539123@N04,1,1,1.0,0,TOURIST
28845654@N08,8,8,1.0,881,RESIDENT
28863643@N06,4,4,1.0,0,TOURIST
28956912@N07,1,1,1.0,0,TOURIST
29057345@N04,6,6,1.0,3321,RESIDENT
29282796@N07,1,1,1.0,0,TOURIST
29478850@N06,1,1,1.0,0,TOURIST
29574002@N00,11,11,1.0,6,TOURIST
29675285@N02,14,14,1.0,958,RESIDENT
30273903@N05,2,2,1.0,0,TOURIST
30334731@N00,1,1,1.0,0,TOURIST
30372879@N00,2,2,1.0,0,TOURIST
31155442@N03,2,2,1.0,0,TOURIST
31166288@N00,14,14,1.0,6798,RESIDENT
32014910@N00,20,20,1.0,633,RESIDENT
32374483@N00,2,2,1.0,0,TOURIST
32602272@N05,3,3,1.0,62,TOURIST
32959905@N08,10,10,1.0,567,RESIDENT
33094037@N00,4,4,1.0,0,TOURIST
33168201@N02,1,1,1.0,0,TOURIST
33352310@N00,38,38,1.0,1,TOURIST
33650137@N05,3,3,1.0,5479,RESIDENT
33733579@N00,12,12,1.0,0,TOURIST
33988281@N00,4,4,1.0,4,TOURIST
34396697@N00,41,41,1.0,2918,RESIDENT
34419196@N07,1,1,1.0,0,TOURIST
34517490@N00,2,2,1.0,0,TOURIST
34572250@N00,5,5,1.0,378,RESIDENT
34884355@N00,8,8,1.0,170,RESIDENT
34992187@N06,6,6,1.0,0,TOURIST
35163274@N05,31,31,1.0,2677,RESIDENT
35234357@N04,4,4,1.0,574,RESIDENT
35806677@N00,11,11,1.0,11,TOURIST
36101699310@N01,1,1,1.0,0,TOURIST
36397281@N00,1,1,1.0,0,TOURIST
36743128@N06,11,11,1.0,0,TOURIST
36766110@N08,36,36,1.0,0,TOURIST
36779313@N03,2,2,1.0,0,TOURIST
36989019@N08,1,1,1.0,0,TOURIST
37008641@N02,1,1,1.0,0,TOURIST
37287420@N08,1,1,1.0,0,TOURIST
37359889@N03,2,2,1.0,405,RESIDENT
37402137@N05,15,15,1.0,40,TOURIST
37486507@N06,4,4,1.0,204,RESIDENT
38298328@N08,144,144,1.0,781,RESIDENT
38709963@N00,3,3,1.0,31,TOURIST
39415781@N06,4,4,1.0,1030,RESIDENT
39731978@N04,1,1,1.0,0,TOURIST
39877441@N05,2,2,1.0,0,TOURIST
40119234@N07,2,2,1.0,0,TOURIST
40139809@N00,3,3,1.0,353,RESIDENT
40385587@N00,1,1,1.0,0,TOURIST
40578127@N00,3,3,1.0,23,TOURIST
40685767@N00,12,12,1.0,37,TOURIST
41087279@N00,2354,2354,1.0,17086,RESIDENT
41274384@N07,16,16,1.0,412,RESIDENT
41835202@N05,2,2,1.0,0,TOURIST
41894148532@N01,3,3,1.0,0,TOURIST
42539973@N00,55,55,1.0,1807,RESIDENT
42567269@N08,3,3,1.0,693,RESIDENT
42575154@N00,3,3,1.0,0,TOURIST
43499552@N03,1,1,1.0,0,TOURIST
43556229@N07,1,1,1.0,0,TOURIST
44079668@N07,62,62,1.0,2534,RESIDENT
44227527@N06,6,6,1.0,315,RESIDENT
44234646@N02,2,2,1.0,0,TOURIST
44795158@N06,2,2,1.0,0,TOURIST
45358973@N04,2,2,1.0,0,TOURIST
45676495@N05,18,18,1.0,0,TOURIST
45898619@N08,86,86,1.0,481,RESIDENT
45994234@N03,5,5,1.0,1212,RESIDENT
46447162@N00,47,47,1.0,719,RESIDENT
47061356@N02,2,2,1.0,0,TOURIST
47121377@N00,3,3,1.0,714,RESIDENT
47332234@N07,1,1,1.0,0,TOURIST
48139632@N00,6,6,1.0,230,RESIDENT
48424969@N08,1,1,1.0,0,TOURIST
48542598@N07,7,7,1.0,0,TOURIST
48731569@N00,3,3,1.0,157,RESIDENT
48873022@N00,1,1,1.0,0,TOURIST
49169223@N00,7,7,1.0,0,TOURIST
49431171@N00,2,2,1.0,0,TOURIST
51035749109@N01,2,2,1.0,0,TOURIST
51101129@N08,2,2,1.0,0,TOURIST
51689289@N07,18,18,1.0,136,RESIDENT
51949913@N00,2,2,1.0,0,TOURIST
52559257@N02,8,8,1.0,0,TOURIST
52749298@N00,4,4,1.0,0,TOURIST
53152602@N00,8,8,1.0,0,TOURIST
53822808@N02,9,9,1.0,301,RESIDENT
54021454@N05,2,2,1.0,184,RESIDENT
54218923@N00,8,8,1.0,0,TOURIST
54448170@N05,4,4,1.0,0,TOURIST
54515311@N00,2,2,1.0,0,TOURIST
54881499@N07,2,2,1.0,0,TOURIST
55140868@N08,2,2,1.0,0,TOURIST
55497864@N00,2,2,1.0,0,TOURIST
55578087@N08,71,71,1.0,1140,RESIDENT
55935853@N00,1,1,1.0,0,TOURIST
56116019@N00,3,3,1.0,0,TOURIST
56221229@N03,2,2,1.0,0,TOURIST
56762970@N03,2,2,1.0,4753,RESIDENT
57440551@N03,2,2,1.0,0,TOURIST
57899800@N00,3,3,1.0,0,TOURIST
58414938@N00,1,1,1.0,0,TOURIST
58471716@N08,5,5,1.0,696,RESIDENT
58826214@N00,11,11,1.0,2448,RESIDENT
59275783@N04,9,9,1.0,518,RESIDENT
59367287@N07,2,2,1.0,0,TOURIST
59466642@N06,1,1,1.0,0,TOURIST
59715799@N07,6,6,1.0,0,TOURIST
59918083@N03,1,1,1.0,0,TOURIST
60030427@N07,7,7,1.0,1,TOURIST
60486956@N00,5,5,1.0,910,RESIDENT
60502775@N07,1,1,1.0,0,TOURIST
60663450@N02,7,7,1.0,0,TOURIST
60755888@N07,3,3,1.0,2,TOURIST
61324168@N02,17,17,1.0,0,TOURIST
61579728@N05,38,38,1.0,1449,RESIDENT
61617475@N02,4,4,1.0,3917,RESIDENT
62586117@N05,5,5,1.0,0,TOURIST
62973218@N02,16,16,1.0,735,RESIDENT
64453831@N08,2,2,1.0,132,RESIDENT
64474387@N06,2,2,1.0,0,TOURIST
64639998@N00,2,2,1.0,0,TOURIST
65252415@N03,11,11,1.0,593,RESIDENT
65258641@N00,5,5,1.0,0,TOURIST
65737797@N00,8,8,1.0,1095,RESIDENT
66139643@N00,4,4,1.0,141,RESIDENT
66929259@N00,1,1,1.0,0,TOURIST
67132034@N03,2,2,1.0,0,TOURIST
67172517@N06,2,2,1.0,0,TOURIST
67207645@N08,4,4,1.0,643,RESIDENT
67394469@N06,1,1,1.0,0,TOURIST
68686051@N00,397,397,1.0,7071,RESIDENT
68894626@N00,8,8,1.0,0,TOURIST
69008291@N02,3,3,1.0,41,TOURIST
69194163@N08,6,6,1.0,362,RESIDENT
69233611@N05,38,38,1.0,61,TOURIST
69754957@N00,2,2,1.0,0,TOURIST
70323761@N00,31,31,1.0,2,TOURIST
71393709@N06,3,3,1.0,1299,RESIDENT
71625918@N00,2,2,1.0,0,TOURIST
7272097@N08,3,3,1.0,0,TOURIST
73068437@N00,2,2,1.0,0,TOURIST
73088501@N07,5,5,1.0,231,RESIDENT
73422480@N00,6,6,1.0,549,RESIDENT
7359973@N08,1,1,1.0,0,TOURIST
74080603@N07,7,7,1.0,251,RESIDENT
74313678@N00,26,26,1.0,3762,RESIDENT
7455207@N05,1,1,1.0,0,TOURIST
74891768@N00,38,38,1.0,3743,RESIDENT
74925381@N03,7,7,1.0,848,RESIDENT
75062596@N00,3,3,1.0,0,TOURIST
75166411@N00,1,1,1.0,0,TOURIST
75377955@N02,2,2,1.0,0,TOURIST
75514026@N03,47,47,1.0,436,RESIDENT
75668053@N00,1,1,1.0,0,TOURIST
75999404@N06,51,51,1.0,13,TOURIST
7648502@N02,3,3,1.0,0,TOURIST
77004873@N03,7,7,1.0,0,TOURIST
77072953@N04,1,1,1.0,0,TOURIST
77576656@N08,2,2,1.0,0,TOURIST
77746297@N02,1,1,1.0,0,TOURIST
7820665@N03,1,1,1.0,0,TOURIST
78364563@N00,3,3,1.0,31,TOURIST
78375102@N06,3,3,1.0,3,TOURIST
78462059@N00,19,19,1.0,0,TOURIST
78772251@N07,1,1,1.0,0,TOURIST
7945858@N08,6,6,1.0,0,TOURIST
79478905@N04,10,10,1.0,600,RESIDENT
79761301@N00,3,3,1.0,0,TOURIST
79986881@N00,41,41,1.0,1314,RESIDENT
81065266@N00,143,143,1.0,2692,RESIDENT
8123907@N06,86,86,1.0,735,RESIDENT
8222860@N03,6,6,1.0,0,TOURIST
82567656@N06,2,2,1.0,0,TOURIST
82651989@N00,2,2,1.0,0,TOURIST
8274215@N04,31,31,1.0,348,RESIDENT
83167832@N00,1,1,1.0,0,TOURIST
83227046@N07,3,3,1.0,0,TOURIST
83398740@N00,1,1,1.0,0,TOURIST
8348059@N02,2,2,1.0,0,TOURIST
8360124@N06,2,2,1.0,33,TOURIST
83736792@N00,1,1,1.0,0,TOURIST
84292292@N00,1,1,1.0,0,TOURIST
86182676@N00,5,5,1.0,4481,RESIDENT
86712386@N05,2,2,1.0,204,RESIDENT
8719755@N06,1,1,1.0,0,TOURIST
87677821@N00,2,2,1.0,0,TOURIST
88078350@N06,4,4,1.0,2467,RESIDENT
88329242@N00,2,2,1.0,0,TOURIST
8857720@N08,8,8,1.0,1087,RESIDENT
88851387@N07,2,2,1.0,0,TOURIST
89029424@N00,2,2,1.0,0,TOURIST
89165847@N00,5,5,1.0,1,TOURIST
8975511@N07,5,5,1.0,35,TOURIST
89841580@N04,5,5,1.0,0,TOURIST
90134546@N00,1,1,1.0,0,TOURIST
90341512@N00,56,56,1.0,2421,RESIDENT
91351004@N00,1,1,1.0,0,TOURIST
91451979@N00,1,1,1.0,0,TOURIST
91994044@N00,11,11,1.0,0,TOURIST
9258223@N05,5,5,1.0,4504,RESIDENT
9302732@N08,3,3,1.0,250,RESIDENT
94104270@N00,2,2,1.0,0,TOURIST
95351092@N00,19,19,1.0,1714,RESIDENT
95492523@N00,2,2,1.0,0,TOURIST
95665996@N03,2,2,1.0,0,TOURIST
96037254@N00,5,5,1.0,0,TOURIST
9619972@N08,6,6,1.0,2004,RESIDENT
96419267@N00,1,1,1.0,0,TOURIST
96449403@N00,1,1,1.0,0,TOURIST
96654411@N02,4,4,1.0,49,TOURIST
96671573@N04,2,2,1.0,0,TOURIST
9742570@N03,2,2,1.0,0,TOURIST
97640056@N02,1,1,1.0,0,TOURIST
97867688@N00,3,3,1.0,0,TOURIST
9815422@N06,5,5,1.0,9678,RESIDENT
98587546@N00,1,1,1.0,0,TOURIST
98737109@N08,1,1,1.0,0,TOURIST
9921093@N08,5,5,1.0,1409,RESIDENT
99211818@N00,1,1,1.0,0,TOURIST
