NUMPOINTS,X,Y
222,-16303.40177,7229754.189262568
304,-16438.49177,7230058.269262568
124,-15749.04177,7229877.819262568
203,-15692.82177,7229733.699262569
1747,-15714.85177,7229896.669262568
1579,-15715.34177,7229895.179262568
826,-15696.62177,7229905.659262569
339,-15905.49177,7229853.429262568
464,-15696.79177,7229895.859262568
1275,-15749.40177,7229875.179262568
417,-15789.06177,7229755.399262568
578,-15718.09177,7229896.349262568
1186,-15717.98177,7229895.849262568
284,-15750.67177,7229877.679262568
1163,-15718.06177,7229895.929262568
219,-15752.43177,7229882.239262569
344,-15691.11177,7229660.709262568
741,-16160.89177,7229737.559262568
986,-15606.88177,7229774.759262568
296,-15822.88177,7229774.549262568
683,-15718.04177,7229896.049262568
1451,-16034.21177,7229945.379262568
1068,-15949.56177,7229749.849262568
583,-15718.12177,7229895.909262569
2437,-15718.29177,7229895.299262568
498,-15750.18177,7229875.599262568
200,-15718.12177,7229895.819262568
208,-15718.06177,7229895.349262568
4021,-15717.78177,7229897.449262569
1069,-16158.82177,7229716.009262568
250,-16050.01177,7229753.709262568
267,-16046.04177,7229754.679262568
2938,-15717.68177,7229895.709262568
817,-15698.29177,7229880.969262568
898,-15719.97177,7229873.429262568
183,-15506.78177,7229625.509262568
2080,-15715.70177,7229896.029262569
371,-16133.15177,7229770.929262568
16,-15629.29177,7229812.519262568
23,-15627.48177,7229807.129262568
239,-15467.04177,7230082.819262568
67,-15629.34177,7229809.459262568
347,-15717.65177,7229895.769262568
29,-15563.95177,7229886.849262568
1282,-15671.47177,7230113.339262568
28,-15576.62177,7229876.549262568
1442,-15714.95177,7229896.159262569
1443,-15703.79177,7229825.279262569
385,-15759.90177,7229876.609262568
155,-15932.83177,7229743.039262569
10988,-16337.55177,7230021.339262568
631,-16160.52177,7229736.779262569
127,-16110.50177,7229733.029262569
635,-15750.78177,7229877.009262568
176,-15519.55177,7229713.329262569
197,-15523.98177,7229727.709262568
112,-16146.15177,7229725.239262569
221,-15753.89177,7229881.679262568
4807,-15798.72177,7229754.929262568
145,-15530.17177,7229662.239262569
105,-15541.50177,7229656.009262568
3037,-15751.94177,7229879.499262569
154,-16114.85177,7229735.879262568
146,-15524.49177,7229728.619262569
196,-15503.95177,7229728.259262568
125,-15508.43177,7229650.379262568
145,-15508.10177,7229673.219262568
963,-15956.59177,7229967.799262568
493,-15804.15177,7229796.739262569
334,-15804.65177,7229797.069262568
104,-15496.41177,7229669.809262568
61,-15494.26177,7229671.349262568
169,-15839.38177,7229828.439262568
149,-15480.93177,7229732.499262569
120,-15496.05177,7229673.999262569
124,-15509.39177,7229673.749262569
379,-15953.54177,7229741.019262568
318,-15943.77177,7229663.049262568
1413,-16030.14177,7229634.139262568
354,-16022.52177,7229667.449262569
97,-15948.68177,7230051.549262568
91,-15949.07177,7230041.049262568
94,-15949.40177,7229734.159262569
1331,-15943.23177,7229757.199262569
79,-15831.31177,7229619.269262568
429,-15755.34177,7229878.409262569
877,-15748.81177,7229877.769262568
314,-15752.05177,7229878.579262569
123,-16243.48177,7229922.879262568
96,-15930.70177,7229744.879262568
293,-15754.37177,7229880.769262568
302,-15754.54177,7229878.679262568
106,-16339.68177,7230014.609262568
877,-15722.33177,7229889.849262568
398,-15750.97177,7229876.899262568
262,-16227.68177,7229700.489262569
802,-15724.26177,7229887.709262568
939,-15704.34177,7229822.069262568
940,-15704.20177,7229822.159262569
1136,-15703.73177,7229823.239262569
535,-15659.46177,7229812.919262568
581,-15724.58177,7229893.519262568
989,-15715.70177,7229895.829262569
119,-16187.85177,7229722.969262568
143,-16227.90177,7229728.909262569
123,-16236.06177,7229728.309262568
138,-16237.88177,7229734.519262568
89,-16188.88177,7229726.929262568
1364,-16546.30177,7229610.079262569
472,-15761.94177,7229883.219262568
91,-16229.65177,7229733.069262568
114,-15878.26177,7229746.909262569
54554,-16156.88177,7229716.479262568
174,-15710.96177,7229804.409262569
170,-15716.48177,7229893.459262568
523,-15720.81177,7229873.659262569
285,-16358.22177,7229440.009262568
3567,-15718.06177,7229896.239262569
785,-15717.90177,7229895.929262568
37,-16147.59177,7229662.769262568
131,-16170.90177,7229629.909262569
452,-15605.43177,7229784.409262569
1436,-15750.12177,7229879.599262568
1360,-15833.05177,7229716.199262569
1169,-15718.09177,7229895.319262568
328,-15717.98177,7229895.629262568
1290,-16214.05177,7229753.829262569
357,-15718.15177,7229894.989262569
317,-15717.93177,7229895.319262568
1482,-17005.60177,7229782.039262569
393,-15718.01177,7229895.299262568
83,-16354.51177,7229727.349262568
40,-16214.12177,7229625.099262568
289,-15831.34177,7229673.019262568
1772,-15751.87177,7229879.599262568
44,-16319.68177,7229754.459262568
1370,-15718.26177,7229894.379262568
1580,-15718.06177,7229894.299262568
427,-15681.06177,7230107.849262568
452,-15677.65177,7230108.989262569
429,-15962.29177,7229962.769262568
80,-15708.00177,7229759.909262569
406,-15900.96177,7229595.519262568
425,-15678.68177,7230108.679262568
876,-15745.31177,7229880.379262568
1088,-15718.09177,7229894.989262569
335,-15753.79177,7229882.589262568
475,-15715.18177,7229895.739262569
49,-15978.65177,7229661.099262568
688,-15718.18177,7229895.569262568
703,-15718.20177,7229893.769262568
385,-16073.91177,7230175.179262568
2187,-15668.28177,7230110.949262569
1747,-15962.29177,7229962.799262568
832,-15729.79177,7229658.519262568
194,-16257.73177,7229730.239262569
106,-15933.36177,7229805.269262568
782,-15719.11177,7229872.689262568
97,-16176.70177,7229927.409262569
151,-15748.29177,7229792.849262568
281,-16014.83177,7229759.909262569
137,-15749.58177,7229747.719262568
153,-15693.89177,7229797.789262569
431,-16183.28177,7229720.169262568
176,-15762.31177,7229742.109262568
140,-15664.07177,7229828.119262569
334,-15717.93177,7229895.599262568
295,-15717.95177,7229894.769262568
795,-15678.05177,7230110.679262568
357,-15669.11177,7229737.609262568
338,-15718.01177,7229894.179262568
285,-16241.09177,7229888.739262569
237,-16242.65177,7229889.179262568
4640,-15717.65177,7229895.849262568
1341,-15757.73177,7229886.309262568
421,-15507.86177,7229626.109262568
346,-16241.48177,7229889.489262569
94,-16330.04177,7230010.919262568
158,-16347.82177,7230022.879262568
634,-15697.37177,7229899.319262568
1279,-15716.09177,7229895.819262568
457,-15716.33177,7229896.339262568
562,-15697.54177,7229899.569262568
132,-16361.16177,7230029.399262568
583,-15697.48177,7229898.599262568
145,-16429.21177,7230021.929262568
159,-16367.67177,7230025.219262568
1768,-15752.04177,7229879.499262569
156,-16361.47177,7230045.849262568
187,-16365.44177,7229996.669262568
162,-16374.27177,7229993.289262569
521,-16202.01177,7229796.059262568
3595,-15850.86177,7229427.649262568
764,-15632.74177,7229807.339262568
5,-16428.34177,7229556.989262569
55,-16199.73177,7229708.599262568
519,-15725.97177,7229745.579262569
428,-15699.69177,7229849.259262568
1317,-16986.18177,7229521.979262568
73,-16663.90177,7229564.109262568
419,-15777.04177,7229684.879262568
15,-16201.58177,7229708.719262568
68,-16964.19177,7229779.249262569
781,-15530.49177,7229943.709262568
741,-15659.35177,7230073.839262568
587,-16056.12177,7229748.239262569
287,-16191.61177,7229713.459262568
914,-16174.55177,7229750.589262568
539,-16142.06177,7229729.209262568
1818,-16205.55177,7229748.719262568
1286,-16439.66177,7229778.969262568
313,-15634.82177,7229811.729262568
1515,-16200.72177,7229720.539262569
349,-16341.93177,7229814.679262568
205,-16228.53177,7229772.319262568
811,-15685.20177,7229894.189262568
36,-16661.09177,7229665.249262569
818,-15585.32177,7229930.759262568
840,-16332.69177,7229856.809262568
808,-15536.82177,7229983.089262568
617,-15704.37177,7229861.489262569
265,-16165.06177,7229895.049262568
16,-16645.98177,7229588.199262569
734,-16012.43177,7229955.189262568
117,-16357.05177,7229442.519262568
318,-16103.52177,7229733.759262568
50,-16650.45177,7229588.519262568
17,-16649.52177,7229588.229262568
12,-16648.97177,7229588.539262569
1784,-16217.35177,7229772.089262568
114,-15384.01177,7229462.739262569
100,-15894.76177,7229686.019262568
59,-16650.43177,7229569.769262568
64,-16908.61177,7229768.569262568
2253,-16458.54177,7229766.809262568
345,-16352.95177,7230020.019262568
40,-16353.51177,7230021.019262568
596,-15813.59177,7229671.179262568
881,-15632.74177,7229867.489262569
918,-15536.50177,7230076.239262569
1653,-16126.05177,7229500.669262568
396,-16171.12177,7229795.549262568
2264,-16230.66177,7229745.779262569
1954,-15950.74177,7229787.309262568
335,-16106.79177,7229812.269262568
114,-16537.18177,7230080.019262568
1664,-15953.45177,7229972.799262568
19,-16280.92177,7229722.099262568
582,-15856.45177,7229811.849262568
88,-16054.37177,7229623.049262568
449,-16069.73177,7229576.889262568
158,-16284.95177,7229819.489262569
613,-16422.17177,7229552.909262569
453,-15751.33177,7229882.349262568
800,-15691.21177,7229889.379262568
107,-16641.59177,7229593.429262568
3072,-16498.02177,7229754.999262569
2216,-16325.72177,7230129.079262569
2422,-16534.07177,7229763.209262568
321,-15820.33177,7229674.529262569
119,-15660.04177,7230241.129262568
85,-15660.29177,7230241.659262569
222,-16299.81177,7229838.319262568
1064,-16866.66177,7230340.379262568
1340,-15577.16177,7229805.869262569
913,-15751.76177,7229881.909262569
246,-15677.37177,7229778.629262568
296,-16179.59177,7229795.459262568
129,-16989.86177,7229806.039262569
77,-16180.48177,7229928.629262568
93,-16173.79177,7229923.129262568
94,-16053.56177,7229886.019262568
76,-16007.62177,7229954.379262568
6949,-16740.17177,7229433.459262568
593,-16521.04177,7229757.069262568
41,-16125.15177,7229727.039262569
1028,-16000.87177,7229956.319262568
2300,-16117.79177,7229796.059262568
471,-15530.92177,7229943.379262568
2233,-16085.71177,7229799.729262568
84,-16178.98177,7229925.299262568
925,-16254.76177,7229724.619262569
95,-15758.48177,7229728.299262568
711,-16039.04177,7230147.089262568
261,-16304.20177,7229897.459262568
153,-16504.14177,7229592.589262568
339,-16056.04177,7229695.209262568
11,-16201.62177,7229692.739262569
15,-16391.48177,7229596.459262568
684,-15953.96177,7229970.269262568
67,-16354.76177,7229737.239262569
385,-16143.43177,7229693.969262568
1377,-16153.48177,7229697.269262568
986,-15569.76177,7229951.919262568
450,-16524.54177,7229268.329262569
14,-16273.36177,7229725.749262569
875,-15750.90177,7229882.589262568
804,-15645.94177,7230270.089262568
1898,-15903.11177,7230204.459262568
661,-16693.82177,7230184.519262568
654,-15602.81177,7229919.679262568
10081,-16609.82177,7229679.409262569
107,-16664.96177,7229565.799262568
1227,-15753.16177,7229882.139262568
914,-16208.43177,7229773.959262568
766,-16963.09177,7229775.129262568
1757,-15950.96177,7229703.909262569
17,-16335.98177,7229548.929262568
804,-16459.29177,7230023.329262569
545,-15570.00177,7229448.359262568
663,-17029.33177,7229721.549262568
842,-15638.45177,7230367.989262569
95,-16651.98177,7229570.939262568
576,-15739.38177,7230010.109262569
109,-16650.91177,7229566.739262569
672,-15691.32177,7229857.009262568
1698,-15510.43177,7229945.849262568
182,-16271.09177,7229823.989262569
1953,-16244.93177,7229715.999262569
1824,-16226.80177,7229716.999262569
2370,-16432.36177,7229779.829262569
79,-16608.96177,7229941.839262568
497,-15635.96177,7229875.829262569
1930,-15851.56177,7229754.709262568
1487,-15689.31177,7229985.379262568
183,-16350.61177,7229730.759262568
176,-15676.75177,7229821.799262568
65,-16088.15177,7229730.239262569
90,-16649.51177,7229588.669262568
1986,-16644.79177,7229955.989262569
2763,-16532.14177,7229761.609262568
2928,-16202.95177,7229729.319262568
92,-16295.73177,7229593.159262569
2673,-16112.06177,7229730.459262568
682,-15731.23177,7229888.109262569
30,-16789.09177,7229722.679262568
29,-16789.31177,7229722.879262568
33,-16788.88177,7229722.749262569
2682,-16167.57177,7229708.589262568
231,-16664.53177,7229565.329262569
2738,-16032.07177,7229757.319262568
1970,-16350.09177,7230016.929262568
450,-16298.94177,7229755.119262569
590,-16289.28177,7229743.499262569
407,-16275.10177,7229766.709262568
598,-16288.21177,7229752.849262568
2468,-16251.69177,7229748.989262569
375,-15724.16177,7229791.459262568
130,-15848.51177,7229338.879262568
648,-16032.23177,7229757.819262568
309,-16238.73177,7229751.239262569
603,-16348.27177,7230008.089262568
14,-16175.94177,7229761.009262568
1722,-15784.55177,7230231.669262568
115,-16664.00177,7229564.949262569
2807,-16259.09177,7229753.989262569
2700,-16303.98177,7229966.659262569
1560,-15753.34177,7229733.429262568
2181,-16193.64177,7229838.779262569
20,-16338.29177,7229774.239262569
452,-15655.08177,7229788.689262568
654,-15538.33177,7229976.349262568
482,-16007.28177,7229879.769262568
46,-15664.73177,7230088.599262568
1645,-16341.56177,7230012.739262569
418,-16539.33177,7229842.519262568
968,-15913.39177,7229695.909262569
296,-16691.78177,7229802.669262568
33,-15664.84177,7230088.679262568
25,-15627.43177,7230079.679262568
33,-15664.65177,7230088.539262569
29,-15664.70177,7230088.519262568
2055,-15867.74177,7229695.939262568
143,-15664.18177,7230076.379262568
28,-15664.70177,7230088.659262569
24,-15664.73177,7230088.679262568
24,-15664.65177,7230088.519262568
43,-15664.76177,7230088.599262568
4175,-15999.84177,7229777.239262569
2569,-15999.93177,7229776.819262568
1282,-15951.00177,7229804.269262568
1862,-15829.18177,7229674.599262568
933,-16227.99177,7229742.929262568
4000,-16542.22177,7229633.259262568
2814,-16985.00177,7229801.459262568
72,-16139.95177,7229563.429262568
79,-16087.21177,7229553.959262568
1049,-17010.65177,7229298.519262568
580,-15857.01177,7229812.269262568
889,-15532.55177,7229992.219262568
3,-16686.07177,7229779.609262568
94,-16894.67177,7229766.639262568
511,-16228.76177,7229753.349262568
2205,-16695.97177,7230175.239262569
113,-15648.30177,7229786.529262569
103,-15543.80177,7229804.959262568
93,-16182.70177,7229708.119262569
685,-15650.87177,7229863.479262568
105,-16967.62177,7229778.519262568
2365,-16138.37177,7229767.349262568
509,-15459.47177,7230019.119262569
2577,-15668.68177,7229761.139262568
2746,-16278.51177,7229712.459262568
4040,-16249.86177,7229886.379262568
883,-15887.65177,7229858.659262569
207,-16795.53177,7229685.679262568
50,-16193.32177,7229838.849262568
77,-16328.90177,7229648.489262569
36,-16362.43177,7230036.909262569
1408,-16054.87177,7229621.459262568
2441,-16096.66177,7230088.119262569
1776,-15817.23177,7229758.909262569
287,-16070.15177,7229577.019262568
60,-16586.12177,7229764.599262568
11064,-16355.33177,7229858.809262568
90,-15976.31177,7229926.229262568
4294,-16224.76177,7229789.849262568
5890,-16268.64177,7229827.429262568
950,-16185.87177,7229721.159262569
735,-16870.43177,7230347.569262568
1643,-16102.59177,7229670.989262569
499,-15479.10177,7229916.609262568
57,-16641.13177,7229593.129262568
237,-15625.34177,7229871.089262568
375,-15387.31177,7230059.269262568
815,-15646.39177,7230261.259262568
4371,-16020.80177,7229663.449262569
2535,-16235.54177,7229750.799262568
406,-15676.20177,7230058.679262568
51,-16648.97177,7229586.689262568
7,-15622.04177,7229873.099262568
1823,-16404.36177,7229760.669262568
626,-16075.95177,7229854.339262568
190,-16214.78177,7229739.839262568
531,-15531.29177,7229992.019262568
365,-15608.28177,7229914.679262568
484,-15610.64177,7229912.939262568
2947,-16156.85177,7229417.359262569
1278,-16103.74177,7229843.189262568
2602,-15932.93177,7229267.859262568
404,-16610.87177,7229790.799262568
11749,-16175.83177,7229969.609262568
434,-16756.59177,7229852.729262568
131,-16756.80177,7229852.669262568
456,-15728.37177,7229990.979262568
436,-15719.35177,7229990.039262569
2590,-16212.10177,7229619.439262568
712,-15720.75177,7229795.669262568
3621,-16169.40177,7229934.499262569
217,-17013.11177,7229831.859262568
1506,-16102.99177,7229734.559262568
1963,-15626.30177,7229796.659262569
426,-16266.28177,7229755.679262568
588,-16128.20177,7229703.739262569
422,-15529.53177,7229993.559262568
195,-16170.04177,7229876.239262569
5068,-16236.88177,7229749.649262568
26,-15591.81177,7229766.519262568
65,-16748.92177,7229636.039262569
666,-15712.88177,7229514.899262568
661,-16759.20177,7229839.909262569
2865,-15935.26177,7229983.989262569
3658,-16376.70177,7229453.959262568
272,-16505.21177,7229730.049262568
908,-16695.86177,7230072.639262568
143,-16126.38177,7229705.479262568
528,-15709.99177,7230156.369262569
5073,-16340.52177,7230010.509262568
6996,-16342.77177,7230009.779262569
2025,-16364.23177,7230035.209262568
124,-17131.99177,7229714.019262568
493,-16285.38177,7229753.369262569
1376,-17009.89177,7229300.479262568
616,-15533.87177,7229986.599262568
2638,-16712.28177,7229805.469262568
780,-16500.81177,7229593.639262568
600,-16089.92177,7229816.209262568
1261,-16300.50177,7229740.309262568
81,-16322.56177,7229777.909262569
680,-15674.80177,7229612.889262568
711,-16213.92177,7230111.929262568
776,-15975.85177,7230182.979262568
280,-16056.42177,7229622.109262568
380,-15497.66177,7229861.809262568
289,-16119.95177,7229502.569262568
1420,-16271.21177,7229744.019262568
803,-15458.74177,7229630.379262568
404,-15932.18177,7229574.219262568
361,-17025.56177,7229790.139262568
273,-17017.30177,7229794.609262568
3086,-16675.48177,7229552.239262569
1728,-15899.26177,7229946.909262569
2717,-16899.60177,7229620.839262568
549,-15878.54177,7229874.469262568
295,-16220.68177,7229709.629262568
3019,-16130.13177,7229746.719262568
185,-15656.54177,7229823.539262569
5455,-15788.09177,7229755.969262568
430,-15642.62177,7229830.799262568
1098,-16136.83177,7229831.469262568
7861,-16151.80177,7229774.759262568
619,-15742.52177,7229875.149262568
406,-15742.31177,7229880.619262569
2660,-15721.92177,7229792.299262568
1747,-16975.99177,7229789.739262569
528,-16234.52177,7229705.519262568
1448,-15928.96177,7229799.999262569
46,-16339.34177,7229681.929262568
189,-16691.14177,7229801.849262568
480,-15709.88177,7229873.939262568
741,-15687.56177,7229928.289262569
1326,-15688.02177,7229965.319262568
1102,-15675.67177,7230073.549262568
402,-15696.48177,7229903.579262569
273,-16698.01177,7229807.089262568
1477,-15688.98177,7229922.849262568
621,-16268.10177,7229759.159262569
1006,-16475.40177,7229635.769262568
168,-16973.74177,7229772.889262568
399,-16202.76177,7229718.649262568
2591,-15921.73177,7229749.959262568
659,-17010.54177,7229832.839262568
637,-17006.67177,7229835.579262569
3945,-16397.81177,7229758.199262569
175,-17002.06177,7229838.289262569
1473,-16270.27177,7229506.969262568
862,-16682.65177,7229782.629262568
292,-17018.15177,7229798.329262569
97,-16186.35177,7230367.539262569
87,-16177.73177,7229978.909262569
202,-16807.23177,7229776.429262568
148,-16908.72177,7229765.409262569
565,-15928.23177,7229609.199262569
606,-16300.18177,7230036.409262569
203,-16712.28177,7229814.169262568
1736,-16378.07177,7229703.779262569
1631,-15732.97177,7229880.319262568
370,-15937.79177,7229845.409262569
251,-16905.07177,7229753.989262569
215,-16834.80177,7229642.879262568
692,-16992.19177,7229813.189262568
643,-16995.73177,7229815.059262568
286,-16926.10177,7229763.739262569
241,-16925.99177,7229763.339262568
180,-16873.64177,7229791.249262569
234,-17015.58177,7229830.609262568
478,-16328.42177,7230106.399262568
203,-16976.74177,7229789.159262569
466,-15694.45177,7229909.729262568
106,-16188.76177,7229729.159262569
621,-15692.09177,7229865.739262569
238,-16437.72177,7229832.199262569
144,-16895.07177,7229718.129262568
595,-15685.86177,7229982.399262568
1923,-16717.75177,7229818.889262568
407,-16376.79177,7229561.389262568
417,-15689.20177,7229858.019262568
230,-16166.29177,7229719.929262568
4866,-16215.32177,7229701.639262568
109,-16685.76177,7229604.209262568
524,-15712.03177,7229857.869262569
404,-16994.98177,7229579.029262569
285,-16435.79177,7229688.039262569
6120,-16313.27177,7229727.149262568
175,-16295.31177,7229571.049262568
151,-16919.88177,7229764.829262569
370,-15663.13177,7230082.989262569
614,-16348.47177,7230008.219262568
978,-15931.76177,7229796.659262569
5640,-16359.30177,7229857.809262568
5066,-16291.38177,7229858.409262569
1101,-16129.27177,7230281.629262568
5594,-16342.02177,7229785.439262568
6193,-16343.85177,7229781.499262569
156,-16114.59177,7229742.629262568
352,-15755.61177,7229866.099262568
44,-16834.05177,7229508.719262568
4385,-16350.07177,7230022.529262569
1158,-15632.33177,7229929.079262569
746,-16989.19177,7229687.089262568
183,-16895.42177,7229709.719262568
54,-16589.54177,7229498.879262568
4049,-16342.67177,7229747.409262569
4010,-16309.84177,7229768.719262568
248,-16147.51177,7229856.609262568
29,-15632.20177,7229837.739262569
350,-15796.58177,7229878.979262568
150,-16747.31177,7229732.619262569
246,-16358.46177,7230001.809262568
3483,-16049.77177,7229885.309262568
1013,-16270.78177,7229720.679262568
1479,-17068.79177,7229448.359262568
431,-15644.67177,7230386.379262568
61,-16623.36177,7229669.409262569
102,-15852.34177,7229742.099262568
80,-15849.29177,7229743.879262568
1920,-16342.99177,7229747.279262569
1617,-15670.21177,7230108.269262568
2970,-15721.36177,7229881.669262568
5596,-16234.09177,7229742.039262569
6075,-16243.43177,7229740.109262568
848,-16008.48177,7229813.739262569
153,-15766.20177,7230140.409262569
3341,-15752.58177,7229731.959262568
407,-15633.19177,7229867.489262569
5429,-16213.06177,7229698.709262568
45,-16138.72177,7229740.259262568
92,-15750.29177,7229720.099262568
159,-16053.31177,7229622.979262568
1261,-16189.26177,7229713.709262568
604,-16157.92177,7229768.219262568
110,-15846.62177,7229744.239262569
170,-16183.48177,7229691.519262568
113,-15850.54177,7229814.799262568
101,-16340.24177,7229629.699262569
93,-16650.52177,7229588.349262568
150,-16645.90177,7229589.209262568
2425,-15911.05177,7229696.809262568
2284,-15621.20177,7229872.909262569
2288,-15621.29177,7229872.849262568
689,-15967.10177,7229959.649262568
701,-16884.40177,7229613.569262568
17550,-16500.70177,7229858.809262568
965,-15508.82177,7229891.379262568
460,-15632.44177,7229858.009262568
3407,-16695.01177,7229804.469262568
85,-15696.93177,7229888.349262568
1226,-16888.56177,7229614.799262568
5121,-16328.18177,7229696.369262569
575,-15489.62177,7229788.049262568
181,-16228.73177,7229751.239262569
3241,-15753.76177,7229745.169262568
424,-16261.99177,7229741.979262568
1802,-15762.18177,7229713.379262568
1022,-16284.09177,7229881.989262569
44,-16137.44177,7229739.749262569
545,-16840.31177,7229624.739262569
3052,-16257.69177,7229908.339262568
827,-16925.20177,7229604.679262568
491,-16266.71177,7229754.659262569
73,-16143.73177,7229728.269262568
138,-16123.18177,7229727.819262568
932,-15388.44177,7229536.279262569
1000,-15677.98177,7229900.709262568
399,-16230.70177,7229374.849262568
2655,-15736.27177,7229711.569262568
1020,-15550.02177,7229812.349262568
5219,-16205.55177,7229786.309262568
430,-15631.58177,7229857.059262568
299,-15899.95177,7229626.449262569
52,-15713.73177,7229362.239262569
1494,-16236.88177,7229691.979262568
1269,-16260.91177,7229749.989262569
316,-16267.51177,7229716.659262569
1187,-16924.81177,7229605.159262569
41,-16202.56177,7229713.929262568
373,-15742.28177,7229641.409262569
1062,-15639.18177,7229856.469262568
9882,-15754.83177,7229743.569262568
1359,-16175.89177,7229799.699262569
3868,-16201.37177,7229729.089262568
913,-15711.28177,7230137.819262568
45,-15713.98177,7229363.069262568
41,-15713.15177,7229361.349262568
2673,-15686.08177,7229759.909262569
44,-16203.01177,7229713.909262569
4252,-16023.27177,7229801.999262569
74,-16319.37177,7229718.269262568
936,-15656.02177,7229863.079262569
1401,-15702.80177,7229513.299262568
1618,-15733.05177,7229525.319262568
42,-15710.65177,7229359.819262568
239,-16082.98177,7229678.379262568
440,-16856.84177,7229499.739262569
51,-15713.59177,7229362.099262568
53,-15713.59177,7229361.959262568
640,-16974.81177,7229775.829262569
780,-16272.07177,7229741.039262569
63,-16203.57177,7229713.929262568
16,-16494.90177,7229768.299262568
23,-15648.09177,7229787.909262569
164,-16199.65177,7229713.859262568
25,-16184.12177,7229820.599262568
254,-16195.57177,7229699.839262568
99,-16088.01177,7229551.429262568
752,-16191.07177,7229705.819262568
1283,-15918.88177,7229696.169262568
796,-15925.10177,7229852.269262568
88,-16648.46177,7229582.059262568
638,-16505.01177,7229526.849262568
250,-16181.87177,7229667.769262568
341,-16188.62177,7229682.459262568
330,-16190.66177,7229687.929262568
15,-16072.30177,7229681.409262569
886,-15607.31177,7229915.749262569
368,-16332.65177,7229724.069262568
20,-16205.06177,7229534.319262568
18,-16189.15177,7229533.519262568
72,-16199.65177,7229529.239262569
81,-16199.62177,7229529.159262569
16,-16185.68177,7229534.319262568
129,-16520.77177,7229758.269262568
131,-16191.50177,7229529.259262568
4655,-16080.48177,7229680.619262569
214,-16334.76177,7229616.929262568
874,-16187.37177,7229528.629262568
469,-16290.53177,7229712.999262569
439,-16202.23177,7229709.919262568
471,-16202.23177,7229710.569262568
558,-15617.23177,7229777.989262569
395,-16185.98177,7229811.819262568
1321,-16202.68177,7229696.279262569
880,-15612.25177,7229911.139262568
276,-16309.87177,7229700.839262568
583,-16305.37177,7229696.769262568
422,-16183.20177,7229812.709262568
177,-16440.93177,7229790.129262568
1012,-16190.21177,7229708.119262569
285,-16210.62177,7229707.909262569
22,-16446.93177,7229794.269262568
36,-16638.37177,7229586.679262568
1031,-16153.45177,7229853.259262568
1862,-16082.71177,7229682.409262569
1019,-16191.65177,7229692.159262569
1646,-16307.87177,7229711.319262568
53,-16505.20177,7229526.019262568
796,-16633.98177,7229587.869262569
882,-15859.48177,7229807.729262568
42,-15830.62177,7229774.929262568
1570,-16182.19177,7229711.019262568
990,-16181.76177,7229711.949262569
19,-15829.93177,7229775.099262568
38,-15831.43177,7229776.299262568
16,-16306.68177,7229769.679262568
27,-16305.81177,7229769.179262568
394,-15920.42177,7229697.019262568
249,-16199.35177,7229708.879262568
100,-16260.27177,7229507.819262568
