sent_compound,x,y
-0.0058,-14916.88268,6714670.8171671685
-0.6665,-14916.9232,6714670.801783768
-0.5659,-14917.02846,6714670.818357868
0.9851,-14916.95062,6714670.823992068
0.9413,-14916.96161,6714670.8130536685
-0.49,-14916.94309,6714670.788974368
0.4854,-14916.90081,6714670.830387468
-0.9272,-14916.93943,6714670.814746468
0.0828,-14916.95342,6714670.791079368
-0.0772,-14916.92921,6714670.819570469
-0.9599,-14916.96612,6714670.808177568
0.9175,-14916.93981,6714670.815838568
0.3612,-14916.92267,6714670.8233582685
0.5106,-14916.93897,6714670.806223068
0.6369,-14916.94435,6714670.809629568
0.8481,-14916.94766,6714670.805350568
0.6705,-14916.93838,6714670.814781068
0.7408,-14916.94647,6714670.831673169
-0.9458,-14916.93396,6714670.809327768
-0.0334,-14916.86985,6714670.804491068
0.4404,-14916.94296,6714670.830254869
0.9753,-14916.9152,6714670.8078588685
-0.2465,-14916.96004,6714670.810909668
0.9062,-14916.94709,6714670.798742068
-0.6249,-14916.91169,6714670.825741168
0,-14916.93397,6714670.809031068
0.8805,-14916.91557,6714670.834569468
-0.7696,-14916.94858,6714670.810188768
0.9647,-14916.95959,6714670.803850069
0.944,-14916.97416,6714670.800861169
0.9092,-14916.98035,6714670.821930569
0.5461,-14916.92497,6714670.820942368
0,-14916.93638,6714670.834047868
0.9498,-14916.94149,6714670.871194168
0,-14916.90228,6714670.793600868
0.8775,-14916.95364,6714670.818018668
0,-14916.94529,6714670.809240068
0.7923,-14916.9307,6714670.802517869
0.5905,-14916.88744,6714670.825567468
0.4767,-14916.9364,6714670.811651568
-0.8774,-14917.01242,6714670.820026568
0.9684,-14916.96053,6714670.803228169
-0.9316,-14916.91126,6714670.807146268
0.9651,-14916.94933,6714670.807797369
0,-14916.95124,6714670.7907618685
0,-14916.94888,6714670.791874568
0,-14916.92883,6714670.804679968
0,-14916.92177,6714670.867416969
0,-14916.9682,6714670.813489469
-0.7841,-14916.98155,6714670.831874868
0,-14916.94314,6714670.813892269
0,-14916.94726,6714670.863632669
0,-14917.00986,6714670.798708268
0,-14916.95137,6714670.8072190685
0,-14916.94064,6714670.810362368
0,-14916.96188,6714670.788380168
0,-14916.95562,6714670.776781568
0,-14916.8854,6714670.860507868
0,-14916.99494,6714670.794037769
0,-14916.92816,6714670.870123669
0,-14916.92299,6714670.800858168
0,-14917.01236,6714670.797962668
0,-14916.99558,6714670.798205168
0,-14916.90116,6714670.804745468
0,-14916.94493,6714670.827676169
0,-14916.95201,6714670.791573469
0,-14916.92069,6714670.820134068
0,-14916.97629,6714670.849233269
0,-14916.95666,6714670.797440968
0,-14916.99558,6714670.798153568
0.9041,-14917.01106,6714670.798524468
0,-14916.9932,6714670.785051168
0,-14916.9385,6714670.834475168
0,-14916.95254,6714670.835851869
0,-14916.90429,6714670.772389368
0,-14916.88817,6714670.798968469
0,-14916.90148,6714670.804120168
0,-14916.94254,6714670.775593269
0,-14916.96083,6714670.841632268
0,-14917.01692,6714670.815048568
0,-14916.89657,6714670.803525069
0,-14916.98884,6714670.782387468
0,-14916.90614,6714670.785461169
0,-14916.91483,6714670.834976569
0,-14917.00668,6714670.806331868
0,-14916.90571,6714670.783973868
0,-14917.01929,6714670.818761868
0,-14916.98659,6714670.793172868
0,-14916.89517,6714670.795020669
0,-14916.92997,6714670.819360368
0,-14917.00994,6714670.871909068
0,-14916.97,6714670.791314568
0,-14916.86831,6714670.826868468
0,-14917.01788,6714670.816276468
0,-14917.00854,6714670.779407268
0,-14916.93441,6714670.879984569
0,-14916.92527,6714670.799641669
0,-14917.03478,6714670.847442169
0,-14917.00478,6714670.791872668
0,-14916.88439,6714670.863149469
-0.3384,-14917.00869,6714670.808530969
0,-14916.94283,6714670.811726169
0,-14916.88379,6714670.795010569
0,-14916.99116,6714670.812928769
0,-14916.94776,6714670.818435168
0,-14916.94949,6714670.825884468
0,-14916.97077,6714670.792710468
0,-14916.95928,6714670.805282168
0,-14916.95512,6714670.814250869
0,-14917.01896,6714670.797369269
0,-14916.92829,6714670.835425168
0.2732,-14916.91358,6714670.828325368
0,-14916.90483,6714670.769754068
0,-14916.94918,6714670.814604969
0,-14916.99108,6714670.8126896685
0,-14916.90826,6714670.8260176685
0,-14916.92942,6714670.842593769
0,-14916.93164,6714670.811550168
0.7703,-14916.94416,6714670.817841768
0,-14916.91559,6714670.825885268
0,-14916.87277,6714670.828721069
0,-14916.95071,6714670.812654069
0,-14916.94736,6714670.815098069
0,-14916.94076,6714670.811126968
0,-14916.97016,6714670.822887069
0,-14916.9691,6714670.811160268
0,-14916.96509,6714670.8130568685
0,-14916.94576,6714670.811665769
0,-14917.02903,6714670.800711868
0,-14916.99914,6714670.810471169
0,-14916.86649,6714670.805921368
0,-14916.95288,6714670.768587268
0,-14916.95953,6714670.7935933685
0,-14916.92572,6714670.810631068
0,-14916.86661,6714670.806681168
0,-14916.94228,6714670.775850168
0,-14916.97103,6714670.812722568
0,-14916.93459,6714670.879817968
0,-14916.9378,6714670.822524068
0,-14916.90298,6714670.836573068
0,-14917.02885,6714670.815080868
0,-14916.9343,6714670.835128868
0,-14916.97451,6714670.7984976685
0,-14916.94861,6714670.826432468
0,-14916.94629,6714670.816526769
0,-14916.97677,6714670.815010169
0,-14916.94537,6714670.807992568
0,-14916.94531,6714670.8118646685
0,-14917.02856,6714670.8543626685
0,-14916.92036,6714670.832851868
0,-14916.9685,6714670.798694569
0,-14916.87121,6714670.8209492685
0,-14916.97126,6714670.799102369
0,-14916.96235,6714670.7929666685
0,-14916.94746,6714670.821494868
0,-14916.93072,6714670.857003569
0,-14916.97435,6714670.798558668
0,-14916.88334,6714670.8229926685
0,-14916.96147,6714670.805616968
0,-14916.98899,6714670.782940068
0,-14916.95287,6714670.807316768
0,-14916.96215,6714670.815852769
0,-14916.97446,6714670.797842069
0,-14916.92355,6714670.813478068
0,-14916.94716,6714670.808615068
0,-14916.94789,6714670.811764468
0,-14916.95337,6714670.808991169
0,-14916.93675,6714670.832575168
0,-14916.95629,6714670.780906068
0,-14916.90537,6714670.773313168
0,-14916.95352,6714670.809196669
0,-14916.88597,6714670.859167769
0,-14916.95525,6714670.810801168
0,-14916.9715,6714670.800775669
0,-14916.94178,6714670.814045069
0,-14916.91669,6714670.821809368
0,-14916.95583,6714670.811031668
0,-14916.88594,6714670.857112468
0,-14916.94585,6714670.808506468
0,-14916.87904,6714670.854055968
0,-14916.97527,6714670.798116368
0,-14916.97478,6714670.798471669
0,-14917.02138,6714670.788584068
-0.296,-14916.98659,6714670.814941169
0.9665,-14916.96023,6714670.813162268
-0.8183,-14916.91921,6714670.813628868
0.9595,-14917.02099,6714670.820768368
0.966,-14916.92674,6714670.811602268
0.3182,-14916.99234,6714670.830937969
0,-14917.01382,6714670.840259869
0.7184,-14916.91906,6714670.832765268
0,-14916.8641,6714670.819451968
0,-14916.9865,6714670.814900168
-0.1007,-14916.98342,6714670.8485566685
0.862,-14916.87648,6714670.791389069
0,-14916.9006,6714670.824584468
0,-14916.91091,6714670.837527269
0,-14916.93535,6714670.814166268
0,-14917.01285,6714670.782960068
0,-14916.95529,6714670.820833068
0.7732,-14916.98192,6714670.777631069
0,-14916.90043,6714670.826498268
0,-14916.89311,6714670.861086369
0,-14916.9406,6714670.863069869
0,-14916.91685,6714670.828927268
-0.9442,-14916.97202,6714670.790771169
0.9735,-14916.8858,6714670.847083569
0.9787,-14917.03534,6714670.875624469
0.9902,-14916.88176,6714670.771832868
0.9759,-14916.93872,6714670.818675868
0.9523,-14916.98813,6714670.795977568
0.9838,-14916.98849,6714670.796484169
0.9758,-14916.98395,6714670.795901768
0.948,-14916.95492,6714670.814537468
0.9674,-14916.92042,6714670.795099168
0.9888,-14917.01201,6714670.799159869
0.7964,-14916.93196,6714670.794224668
0.8108,-14916.94112,6714670.801421069
0.9624,-14916.97221,6714670.785667568
0.8805,-14916.86937,6714670.833908568
0.7092,-14916.92803,6714670.822857768
-0.7475,-14916.96613,6714670.822279968
0.9673,-14916.98759,6714670.795386368
0.9184,-14916.89938,6714670.813428569
0.9612,-14916.92569,6714670.824013568
0.9921,-14916.93335,6714670.811165668
0.948,-14916.92773,6714670.814617668
0.9386,-14916.86862,6714670.829655068
0.875,-14916.92943,6714670.7992555685
0.9217,-14916.95428,6714670.809089568
0.9402,-14916.90037,6714670.804290868
0.9794,-14916.95034,6714670.816854568
0.9669,-14916.93355,6714670.812649468
0.9755,-14916.98465,6714670.800741568
0.9637,-14916.91699,6714670.791556869
0.5927,-14916.93182,6714670.833500168
0.9636,-14916.93279,6714670.814290169
0.9184,-14916.98664,6714670.796840669
0.9722,-14916.93343,6714670.824515669
0.9545,-14916.98544,6714670.796516868
0.5563,-14916.88704,6714670.807599468
-0.6941,-14916.91594,6714670.825619169
0.7391,-14916.89852,6714670.8230089685
0.9949,-14916.98885,6714670.798944868
0.9851,-14916.91984,6714670.855872869
0.9591,-14916.89351,6714670.800453668
0.9656,-14916.91215,6714670.817000968
-0.5757,-14916.94515,6714670.823800968
0.9561,-14916.93712,6714670.816926869
0,-14916.95406,6714670.817733368
0.8475,-14916.90018,6714670.822249868
0.9592,-14916.95705,6714670.825127969
0.8968,-14916.98488,6714670.816373369
0.9459,-14916.99156,6714670.7946222685
0.9931,-14916.95763,6714670.812347868
0.9041,-14916.93832,6714670.818624969
0.9871,-14916.8704,6714670.802347468
0.9292,-14916.92776,6714670.810748968
0.5767,-14916.90844,6714670.869834868
0.8607,-14916.93658,6714670.817922869
0.9682,-14916.87317,6714670.793594669
0.7819,-14916.93661,6714670.817796769
0.3818,-14916.93589,6714670.8182826685
0.8882,-14916.92497,6714670.8238689685
0.9712,-14916.98601,6714670.828305368
0.8658,-14916.96401,6714670.822586068
0.9963,-14916.98797,6714670.794711769
0.7845,-14916.93738,6714670.816887668
0.802,-14916.93823,6714670.836029368
0.765,-14916.91805,6714670.7937467685
0.4576,-14916.98586,6714670.796028968
0,-14916.94484,6714670.813078268
-0.9559,-14916.97227,6714670.786002568
0.6808,-14916.9217,6714670.7960715685
0,-14916.90869,6714670.817534569
0.9797,-14916.93716,6714670.807171568
0.8896,-14916.96052,6714670.871557068
0.7216,-14916.99064,6714670.795017769
0.9852,-14916.93609,6714670.802009068
0.8122,-14916.93711,6714670.817891069
0.8765,-14916.98422,6714670.795212668
-0.128,-14916.99711,6714670.836801068
0.8686,-14916.93673,6714670.816937168
0.6588,-14917.01109,6714670.7980144685
0.8258,-14916.93913,6714670.817280768
0.8578,-14916.9216,6714670.796208268
-0.6124,-14916.99089,6714670.7943710685
0.9013,-14916.98946,6714670.796477469
0.8066,-14916.98621,6714670.796762568
0.4201,-14916.92548,6714670.813957568
0.9903,-14916.93667,6714670.818799868
0.908,-14916.93718,6714670.816959868
0.8115,-14916.98415,6714670.795012368
0,-14916.8656,6714670.784972068
0.9716,-14916.88772,6714670.807374968
0,-14916.93772,6714670.817677569
0.659,-14916.94003,6714670.819251669
0.5994,-14916.93315,6714670.832870068
0.9732,-14916.93765,6714670.817459868
0.25,-14916.92249,6714670.793985568
-0.1779,-14916.93753,6714670.817271768
0.7713,-14916.91805,6714670.7958911685
0.8584,-14916.98562,6714670.796378569
0.7424,-14916.98158,6714670.795608568
0.2144,-14916.98209,6714670.795567368
0.2023,-14916.93609,6714670.816914768
0.9522,-14916.93195,6714670.794266769
0.7964,-14916.97208,6714670.785533369
0.9097,-14916.93707,6714670.817743869
0.8316,-14916.95753,6714670.815355469
0,-14916.93627,6714670.816696668
0.9507,-14916.93342,6714670.811104668
0.9617,-14916.86773,6714670.843890368
0.3387,-14916.86682,6714670.828330068
0.9829,-14916.9542,6714670.799067669
0.6697,-14916.93158,6714670.792014169
0.6486,-14916.96052,6714670.817773368
0.9403,-14916.93578,6714670.834913569
0.4939,-14916.93838,6714670.818746368
0.9239,-14916.93324,6714670.811016168
0.9475,-14916.98828,6714670.796557268
0.9898,-14916.93599,6714670.818142269
0.9359,-14916.94572,6714670.802229568
0.9743,-14916.96753,6714670.832575568
0.9879,-14916.96826,6714670.778370068
0.9774,-14916.95673,6714670.867903069
0,-14917.02265,6714670.835111368
0.4404,-14917.03261,6714670.880615768
0.9688,-14916.9007,6714670.869950169
0.6908,-14917.0242,6714670.809546968
0.8481,-14917.00626,6714670.768344169
0.9469,-14916.87044,6714670.868037568
0.9552,-14917.01322,6714670.768261168
0.8988,-14916.89787,6714670.775155468
0.9786,-14916.85695,6714670.857539568
-0.0387,-14917.02117,6714670.793764369
0.9746,-14917.03315,6714670.869469969
0.981,-14916.85769,6714670.832888569
-0.6532,-14917.00746,6714670.838395368
0,-14916.95863,6714670.804999868
0.9178,-14916.91633,6714670.870819168
0.8444,-14916.98561,6714670.841329468
0,-14916.88713,6714670.771884068
-0.8864,-14916.95312,6714670.843586069
0.9798,-14916.95669,6714670.841479668
0.8658,-14917.02094,6714670.824536668
0.8519,-14916.89837,6714670.800980968
-0.6734,-14916.94273,6714670.808868568
0.7003,-14916.88391,6714670.775179768
0.9709,-14916.93437,6714670.814786068
-0.779,-14917.00206,6714670.808985769
0.9509,-14916.97117,6714670.821298068
0.9517,-14917.03495,6714670.790092568
-0.7269,-14916.95425,6714670.821793368
0.7897,-14916.95878,6714670.804644168
0.4667,-14916.92443,6714670.805749669
0.9169,-14917.01774,6714670.800803368
0,-14916.91649,6714670.863840968
0.9658,-14917.00115,6714670.866190569
0.1785,-14916.97717,6714670.815307569
0.8519,-14917.02061,6714670.834574268
0.4497,-14916.96258,6714670.804688568
-0.1901,-14916.95465,6714670.805903069
-0.0498,-14917.01657,6714670.819915868
0.985,-14916.8878,6714670.8158279685
0.9721,-14916.90765,6714670.826330368
0.9941,-14916.93283,6714670.785349868
0.9905,-14916.93787,6714670.811742469
0.9679,-14916.99756,6714670.829118968
0.9793,-14916.89396,6714670.824088369
0.9849,-14916.95817,6714670.805463469
0.9903,-14916.98133,6714670.823055669
0.1272,-14916.9153,6714670.796725168
0.9908,-14916.93507,6714670.781847368
0.9858,-14916.92894,6714670.818908668
0.9918,-14916.92868,6714670.838152468
0.9796,-14916.87725,6714670.831634068
0.902,-14916.9187,6714670.799130268
0.9944,-14916.8826,6714670.827595868
0.9932,-14916.94396,6714670.793035069
0.9577,-14916.94932,6714670.792385168
0.6956,-14916.87444,6714670.784390968
-0.7729,-14916.93564,6714670.814973368
0.8519,-14916.91001,6714670.810967368
0.9468,-14916.93628,6714670.817556868
0.5838,-14916.94481,6714670.828805269
0.9974,-14917.01421,6714670.776122568
0.7096,-14916.89965,6714670.801359968
0.9616,-14916.95975,6714670.7938961685
0.7448,-14916.96294,6714670.778925468
0.9153,-14916.95375,6714670.816207768
0.9656,-14916.90931,6714670.820885069
0.9781,-14916.97846,6714670.789756768
0.9903,-14917.01316,6714670.816961869
0.9915,-14916.93238,6714670.828941268
0.9853,-14916.88909,6714670.832951669
0.8977,-14916.88654,6714670.846204569
0.9662,-14916.86599,6714670.839280268
0.8909,-14917.0057,6714670.808967069
0.9686,-14916.87497,6714670.8257597685
0.9754,-14916.95996,6714670.842134369
0.9756,-14916.92909,6714670.8188815685
0.9854,-14916.92537,6714670.841908769
0.8955,-14916.92077,6714670.832835268
0.9721,-14916.9934,6714670.848306568
0.9696,-14916.89018,6714670.819092468
0.9796,-14916.91109,6714670.788902468
0.8268,-14916.92595,6714670.798846568
0.9845,-14916.87287,6714670.836611268
0.907,-14916.86867,6714670.847420269
0.9795,-14917.01038,6714670.779934268
0.9477,-14916.86685,6714670.842766268
0.9958,-14917.02509,6714670.856907268
0.9628,-14916.93413,6714670.866443968
0.9955,-14916.94562,6714670.809021869
0.902,-14917.00573,6714670.787164369
0.3054,-14916.9966,6714670.867265268
0.9924,-14916.89192,6714670.816863269
0.9947,-14916.9842,6714670.796635868
0.9783,-14916.87158,6714670.868401568
0.5983,-14916.93193,6714670.783913968
0.6369,-14916.93842,6714670.808083569
0.5859,-14916.93628,6714670.8267846685
0.9337,-14916.94772,6714670.818236868
0.9952,-14916.99587,6714670.821409868
0,-14916.87903,6714670.773406768
0.9906,-14917.02217,6714670.817787169
0.9919,-14916.94007,6714670.862599368
0.9932,-14916.88594,6714670.845029668
0.9608,-14916.97644,6714670.853634869
0.9768,-14916.95647,6714670.814389968
0.979,-14916.90002,6714670.7727361685
0.9454,-14916.9994,6714670.804651269
0.9956,-14916.9616,6714670.881598968
0.9961,-14917.00431,6714670.809233569
0.9823,-14916.93985,6714670.814964469
0.975,-14916.94572,6714670.825296468
0.9493,-14916.98448,6714670.804815568
0.9879,-14916.97777,6714670.822173968
0.4469,-14916.87388,6714670.834933569
-0.953,-14917.02281,6714670.835210568
0.9137,-14916.89525,6714670.833750068
0.9619,-14916.97403,6714670.844877169
-0.5483,-14916.88934,6714670.8290180685
0,-14916.91706,6714670.823139168
0.9558,-14916.90841,6714670.823145968
